passengerID	survived	Male	Class3	age	sibsp	S
1	0	1	1	22	1	1
2	1	0	0	38	1	0
3	1	0	1	26	0	1
4	1	0	0	35	1	1
5	0	1	1	35	0	1
6	0	1	1	29	0	0
7	0	1	0	54	0	1
8	0	1	1	2	3	1
9	1	0	1	27	0	1
10	1	0	0	14	1	0
11	1	0	1	4	1	1
12	1	0	0	58	0	1
13	0	1	1	20	0	1
14	0	1	1	39	1	1
15	0	0	1	14	0	1
16	1	0	0	55	0	1
17	0	1	1	2	4	0
18	1	1	0	29	0	1
19	0	0	1	31	1	1
20	1	0	1	29	0	0
21	0	1	0	35	0	1
22	1	1	0	34	0	1
23	1	0	1	15	0	0
24	1	1	0	28	0	1
25	0	0	1	8	3	1
26	1	0	1	38	1	1
27	0	1	1	29	0	0
28	0	1	0	19	3	1
29	1	0	1	29	0	0
30	0	1	1	29	0	1
31	0	1	0	40	0	0
32	1	0	0	29	1	0
33	1	0	1	29	0	0
34	0	1	0	66	0	1
35	0	1	0	28	1	0
36	0	1	0	42	1	1
37	1	1	1	29	0	0
38	0	1	1	21	0	1
39	0	0	1	18	2	1
40	1	0	1	14	1	0
41	0	0	1	40	1	1
42	0	0	0	27	1	1
43	0	1	1	29	0	0
44	1	0	0	3	1	0
45	1	0	1	19	0	0
46	0	1	1	29	0	1
47	0	1	1	29	1	0
48	1	0	1	29	0	0
49	0	1	1	29	2	0
50	0	0	1	18	1	1
51	0	1	1	7	4	1
52	0	1	1	21	0	1
53	1	0	0	49	1	0
54	1	0	0	29	1	1
55	0	1	0	65	0	0
56	1	1	0	29	0	1
57	1	0	0	21	0	1
58	0	1	1	28.5	0	0
59	1	0	0	5	1	1
60	0	1	1	11	5	1
61	0	1	1	22	0	0
62	1	0	0	38	0	0
63	0	1	0	45	1	1
64	0	1	1	4	3	1
65	0	1	0	29	0	0
66	1	1	1	29	1	0
67	1	0	0	29	0	1
68	0	1	1	19	0	1
69	1	0	1	17	4	1
70	0	1	1	26	2	1
71	0	1	0	32	0	1
72	0	0	1	16	5	1
73	0	1	0	21	0	1
74	0	1	1	26	1	0
75	1	1	1	32	0	1
76	0	1	1	25	0	1
77	0	1	1	29	0	1
78	0	1	1	29	0	1
79	1	1	0	0.83	0	1
80	1	0	1	30	0	1
81	0	1	1	22	0	1
